MartyTheMess "I absolutely can! Always awkward to realise in the morning, too... the day hasn't even started yet, body! https://t.co/p4XPVddV3w" "Sat May 20 19:48:41 +0000 2017" True
MartyTheMess "Sometimes I wonder if I approach making YouTube videos a bit too... academically. https://t.co/kQeAb9aepq" "Mon May 15 22:38:43 +0000 2017" True
MartyTheMess "RT @MatPatGT: People waste time believing in things like ghosts and vampires.
Why not believe in something real, like yourself?" "Mon May 15 15:38:32 +0000 2017" False
MartyTheMess "RT @danielhowell: if they wanted phil and i to host they could have just asked there's no need to hijack our style  #Eurovision https://t.c…" "Sat May 13 20:27:52 +0000 2017" False
MartyTheMess "RT @t2t2: What #eurovision really is about https://t.co/xgLO5vlqIQ" "Sat May 13 20:27:07 +0000 2017" False
MartyTheMess "same https://t.co/s45WnD1P2i" "Thu May 11 17:05:08 +0000 2017" True
MartyTheMess "RT @MatPatGT: Ever start talking and midway through your story people stop listening so you just slowly let the sentence die? That's TOTALL…" "Mon May 08 19:21:55 +0000 2017" False
MartyTheMess "RT @MatPatGT: Courage isn't being fearless. Courage is being scared, but trying anyway." "Sun May 07 20:17:04 +0000 2017" False
MartyTheMess "RT @markiplier: Never be afraid to look like a giant dork" "Mon May 01 04:29:55 +0000 2017" False
MartyTheMess "@MatPatGT @CordyPatrick A little doodle for today's #GTLive! https://t.co/fEZq0w4Yu6" "Thu Apr 27 23:56:35 +0000 2017" True
MartyTheMess "RT @MatPatGT: How I see dogs: 
Poodle, beagle, greyhound, German shepherd
How I see cats:
Cat, cat, cat, cat, cat" "Wed Apr 26 22:58:54 +0000 2017" False
MartyTheMess "RT @AnimalBabyPix: strong, independent puppy that don't need no man. https://t.co/cCbv3FgnT5" "Wed Apr 26 12:24:27 +0000 2017" False
MartyTheMess "RT @HistoryInPix: A young Paul McCartney takes a mirror selfie, 1963. https://t.co/huwNpOTDLI" "Wed Apr 26 12:22:54 +0000 2017" False
MartyTheMess "But... that would be very rude of me... #socialanxiety https://t.co/Cg347ypJvU" "Mon Apr 24 17:35:03 +0000 2017" True
MartyTheMess "RT @GeorgeTakei: I just put my phone on airplane mode, and it dragged me out of my seat." "Mon Apr 24 15:18:14 +0000 2017" False
MartyTheMess "RT @neiltyson: Show me a Nation with a science-hostile government, and I'll show you a society with failing health, wealth, &amp; security." "Sat Apr 22 17:32:46 +0000 2017" False
MartyTheMess "RT @MatPatGT: Milking a joke about India's cows ;) https://t.co/2BH8wrxYPw" "Fri Apr 21 16:25:45 +0000 2017" False
MartyTheMess "RT @HistoryInPix: The Future of Gaming. https://t.co/Q5quzDNBXn" "Thu Apr 20 22:30:43 +0000 2017" False
MartyTheMess "RT @Jack_Septic_Eye: Create because you want to create. Not because you saw how much shit someone could buy as a result of popularity" "Thu Apr 20 22:26:03 +0000 2017" False
MartyTheMess "Just surfing around danandphilshop as I do, and I think to myself... socks. @IrlStore Possibility? No? What if we a… https://t.co/9K8voECemj" "Thu Apr 20 22:21:31 +0000 2017" True
